election_id,trial,slotA_face,chosen_slot,chosen_face,status,raw
164.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
164.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
164.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
164.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
164.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
164.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
165.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
165.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
165.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
165.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
165.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
165.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
166.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
166.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
166.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
166.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
166.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
166.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
167.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
167.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
167.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
167.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
167.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
167.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
168.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
168.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
168.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
168.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
168.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
168.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
169.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
169.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white portraits, Can"
169.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
169.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white portraits, Can"
169.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
169.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white portraits, Can"
170.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
170.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
170.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
170.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
171.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
171.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
170.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
170.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
171.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
171.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
171.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
171.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
172.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
172.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
172.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the provided images, Candidate A a"
172.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
172.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the provided images, Candidate A a"
172.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
173.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
173.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
173.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
173.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
173.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
173.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
174.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
174.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
174.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
174.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
174.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
174.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
175.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
175.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
175.0,1,a,A,a,ok,"A

**Explanation (for understanding, not part of the response):**  
Based on com"
175.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
175.0,2,a,A,a,ok,"A

**Explanation (for understanding, not part of the response):**  
Based on com"
175.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
176.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the provided images, Candidate A a"
176.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
176.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the provided images, Candidate A a"
176.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
176.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the provided images, Candidate A a"
176.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the photographs, Candidate A appea"
177.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
177.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
177.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
177.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
177.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
177.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
178.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
178.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
178.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
178.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
178.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
178.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
179.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
179.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
179.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
179.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
179.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
179.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
180.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
180.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
180.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
180.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
180.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
180.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
181.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
181.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
181.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
181.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
181.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
181.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the photographs, Candidate A appea"
182.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
182.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
182.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
182.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
182.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
182.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
183.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
183.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
183.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
183.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
183.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
183.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
184.0,0,a,A,a,ok,"A

**Explanation (for understanding, not part of the response):**  
Based on com"
184.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
184.0,1,a,A,a,ok,"A

**Explanation (for understanding, not part of the response):**  
Based on com"
184.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
184.0,2,a,A,a,ok,"A

**Explanation:** Based solely on the immediate gut impression from the faces "
184.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
185.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
185.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
185.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
185.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
185.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
185.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
186.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
186.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
186.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
186.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
186.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
186.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
187.0,0,a,A,a,ok,"A

**Note:** This response is based solely on the immediate gut impression from "
187.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
187.0,1,a,A,a,ok,"A

**Note:** This response is based solely on the immediate gut impression from "
187.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
187.0,2,a,A,a,ok,"A

**Note:** This response is based solely on the immediate gut impression from "
187.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
188.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the black-and-white photographs pr"
188.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white photographs pr"
188.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the black-and-white photographs pr"
188.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white portraits, Can"
189.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the provided images, Candidate B a"
189.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white portraits, Can"
188.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the black-and-white photographs pr"
188.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white photographs pr"
189.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the provided images, Candidate B a"
189.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
189.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the black-and-white portraits, Can"
189.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
190.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
190.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
190.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
190.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
190.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
190.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
192.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
192.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
192.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
192.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
192.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the photographs, Candidate B appea"
192.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
193.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the black-and-white photographs pr"
193.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
193.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the black-and-white photographs pr"
193.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
193.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the black-and-white photographs pr"
193.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
194.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
194.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
194.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
194.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
194.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
194.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
195.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
195.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
195.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
195.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
195.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
195.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
196.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
196.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
196.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
196.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
197.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
197.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
196.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
196.0,2,b,A,b,ok,"A

**Explanation (for context only, not part of the required response):**  
Base"
197.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
197.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
197.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
197.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
198.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
198.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
198.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
198.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
198.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
198.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
199.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
199.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
199.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
199.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
199.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
199.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
200.0,0,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
200.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the provided images, Candidate A a"
200.0,2,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
200.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the provided images, Candidate A a"
200.0,1,a,B,b,ok,"**B**

Based on the immediate gut impression from the images provided, Candidate"
200.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the provided images, Candidate A a"
201.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
201.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
201.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
201.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
201.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
201.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
202.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
202.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
202.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
202.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
202.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
202.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
203.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
203.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
203.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
203.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
203.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
203.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
204.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
204.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
204.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
204.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
204.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
204.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
205.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
205.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
205.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
205.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
205.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
205.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
206.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
206.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
206.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
206.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
206.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
206.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
207.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
207.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
207.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
207.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
207.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
207.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
208.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
208.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
208.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
208.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
208.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
208.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
209.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
209.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
209.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
209.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
209.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
209.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
210.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
210.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
210.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
210.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
210.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
210.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
211.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the provided images, Candidate A a"
211.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white portraits, Can"
211.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the provided images, Candidate A a"
211.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white portraits, Can"
211.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the provided images, Candidate A a"
211.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
212.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
212.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
212.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
212.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
212.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
212.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
213.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
213.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
213.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
213.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
213.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
213.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
214.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
214.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
214.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the provided images, Candidate A a"
214.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
214.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
214.0,2,b,B,a,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
215.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
215.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
215.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
215.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
215.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the images provided, Candidate B a"
215.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
216.0,0,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
216.0,0,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
216.0,1,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
216.0,1,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
216.0,2,a,B,b,ok,"B

Based on the immediate gut impression from the faces provided, Candidate B ap"
216.0,2,b,A,b,ok,"A

Based on the immediate gut impression from the faces provided, Candidate A ap"
217.0,0,a,A,a,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
217.0,0,b,B,a,ok,"B

Based on the immediate gut impression from the black-and-white photographs pr"
217.0,1,a,A,a,ok,"A

Based on the immediate gut impression from the black-and-white images provide"
217.0,1,b,B,a,ok,"B

Based on the immediate gut impression from the black-and-white photographs pr"
217.0,2,a,A,a,ok,"A

Based on the immediate gut impression from the images provided, Candidate A a"
